銘柄コード,企業名,価格,利回り(%),年間配当,セクター,配当内訳
1699,ＮＥＸＴ　ＦＵＮＤＳ　ＮＯＭＵＲＡ　原油インデックス連動型上場投信,594.8,0,0.0,,
170A,ＳＭＴ　ＥＴＦ日本好配当株アクティブ,2855.0,188,0.0,,
1711,ＳＤＳホールディングス,280.0,0,0.0,公益事業,
1716,第一カッター興業,1504.0,262,40.0,資本財,ex:2025-06-27|pay:2025-09:40.0
1717,明豊ファシリティワークス,996.0,435,43.5,資本財,ex:2026-03-30|pay:2026-06:43.5
1718,美樹工業,7250.0,420,300.0,資本財,"ex:2025-06-27|pay:2025-09:150.0, ex:2025-12-29|pay:2026-03:200.0"
1719,安藤・間,2016.0,403,80.0,資本財,"ex:2025-09-29|pay:2025-12:40.0, ex:2026-03-30|pay:2026-06:40.0"
171A,ゼロジャパン,2167.0,0,0.0,資本財,
1720,東急建設,1450.0,278,40.0,資本財,"ex:2025-09-29|pay:2025-12:19.0, ex:2026-03-30|pay:2026-06:20.0"
1721,コムシスホールディングス,5138.0,237,120.0,資本財,"ex:2025-09-29|pay:2025-12:60.0, ex:2026-03-30|pay:2026-06:60.0"
1723,日本電技,2186.0,166,38.0,情報技術,"ex:2025-09-29|pay:2025-12:15.25, ex:2026-03-30|pay:2026-06:22.75"
1724,シンクレイヤ,703.0,424,30.0,情報技術,"ex:2025-06-27|pay:2025-09:10.0, ex:2025-12-29|pay:2026-03:18.0"
1726,ビーアールホールディングス,525.0,305,16.0,資本財,ex:2025-09-29|pay:2025-12:8.0
172A,ネオホーム,2234.0,0,0.0,,
1736,オーテック,2320.0,323,75.0,資本財,"ex:2025-09-29|pay:2025-12:29.0, ex:2026-03-30|pay:2026-06:46.0"
173A,ハンモック,1464.0,270,40.0,情報技術,ex:2026-03-30|pay:2026-06:40.0
1758,太洋基礎工業,2439.0,267,65.0,資本財,ex:2026-01-29|pay:2026-04:60.0
175A,Ｗｉｌｌ　Ｓｍａｒｔ,653.0,0,0.0,情報技術,
1762,高松コンストラクショングループ,3790.0,239,90.0,資本財,"ex:2025-09-29|pay:2025-12:45.0, ex:2026-03-30|pay:2026-06:45.0"
1764,工藤建設,3120.0,380,117.0,資本財,ex:2025-06-27|pay:2025-09:117.0
1766,東建コーポレーション,13990.0,261,360.0,不動産,ex:2025-04-28|pay:2025-07:330.0
1768,ソネック,1331.0,383,50.0,資本財,ex:2026-03-30|pay:2026-06:50.0
1770,藤田エンジニアリング,1660.0,364,60.0,資本財,"ex:2025-09-29|pay:2025-12:30.0, ex:2026-03-30|pay:2026-06:30.0"
1773,ワイ・ティー・エル・コーポレーション・バーハッド,69.0,264,1.8,公益事業,ex:2025-10-01|pay:2026-01:1.9806
1776,三井住建道路,1997.0,401,80.0,資本財,
177A,コージンバイオ,1220.0,8300,10.0,ヘルスケア,ex:2026-03-30|pay:2026-06:10.0
1780,ヤマウラ,1507.0,199,30.0,資本財,"ex:2025-09-29|pay:2025-12:13.0, ex:2026-03-30|pay:2026-06:17.0"
1783,ｆａｎｔａｓｉｓｔａ,63.0,0,0.0,不動産,
1786,オリエンタル白石,376.0,387,14.5,資本財,"ex:2025-09-29|pay:2025-12:7.0, ex:2026-03-30|pay:2026-06:7.5"
1787,ナカボーテック,5900.0,438,260.0,資本財,ex:2026-03-30|pay:2026-06:260.0
1788,三東工業社,5150.0,135,70.0,資本財,ex:2025-06-27|pay:2025-09:100.0
178A,グローバルＸ　革新的優良企業　ＥＴＦ,1419.0,4200,0.0,,
1793,大本組,1666.0,226,38.0,資本財,ex:2026-03-30|pay:2026-06:38.0
1795,マサル,4720.0,239,110.0,資本財,ex:2025-09-29|pay:2025-12:160.0
1798,守谷商会,1234.0,986,120.0,資本財,ex:2026-03-30|pay:2026-06:150.0
1799,第一建設工業,3885.0,331,130.0,資本財,ex:2026-03-30|pay:2026-06:130.0
179A,グローバルＸ　超長期米国債　ＥＴＦ（為替ヘッジあり）,257.3,416,0.0,,
1801,大成建設,16030.0,194,310.0,資本財,"ex:2025-09-29|pay:2025-12:125.0, ex:2026-03-30|pay:2026-06:185.0"
1802,大林組,3783.0,230,87.0,資本財,"ex:2025-09-29|pay:2025-12:41.0, ex:2026-03-30|pay:2026-06:46.0"
1803,清水建設,2877.0,229,65.0,資本財,"ex:2025-09-29|pay:2025-12:22.0, ex:2026-03-30|pay:2026-06:43.0"
1807,佐藤渡辺,1959.0,400,80.0,資本財,"ex:2025-09-29|pay:2025-12:40.0, ex:2026-03-30|pay:2026-06:40.0"
1808,長谷工コーポレーション,2901.5,307,90.0,一般消費財,"ex:2025-09-29|pay:2025-12:45.0, ex:2026-03-30|pay:2026-06:45.0"
180A,グローバルＸ　超長期米国債　ＥＴＦ,299.5,398,0.0,,
1810,松井建設,1609.0,444,72.0,資本財,"ex:2025-09-29|pay:2025-12:26.0, ex:2026-03-30|pay:2026-06:49.0"
1811,錢高組,8530.0,129,110.0,資本財,ex:2026-03-30|pay:2026-06:110.0
1812,鹿島建設,6065.0,219,132.0,資本財,"ex:2025-09-29|pay:2025-12:56.0, ex:2026-03-30|pay:2026-06:76.0"
1813,不動テトラ,3070.0,294,90.0,資本財,ex:2026-03-30|pay:2026-06:90.0
1814,大末建設,3540.0,488,174.0,不動産,"ex:2025-09-29|pay:2025-12:87.0, ex:2026-03-30|pay:2026-06:87.0"
1815,鉄建建設,4790.0,358,170.0,資本財,ex:2026-03-30|pay:2026-06:170.0
