ticker,name,sector
4579,ラクオリア創薬,ヘルスケア
457A,ルリアン,一般消費財
4582,シンバイオ製薬,ヘルスケア
4583,カイオム・バイオサイエンス,ヘルスケア
4584,キッズウェル・バイオ,ヘルスケア
4586,メドレックス,ヘルスケア
4587,ペプチドリーム,ヘルスケア
4588,オンコリスバイオファーマ,ヘルスケア
458A,プラン・ドゥ,不動産
4591,リボミック,ヘルスケア
4592,サンバイオ,ヘルスケア
4593,ヘリオス,ヘルスケア
4594,ブライトパス・バイオ,ヘルスケア
4596,窪田製薬ホールディングス,ヘルスケア
4595,ミズホメディー,ヘルスケア
4597,ソレイジア・ファーマ,ヘルスケア
4598,Ｄｅｌｔａ－Ｆｌｙ　Ｐｈａｒｍａ,ヘルスケア
459A,野村高利回りＪリート指数ＥＴＦ,N/A
4599,ステムリム,ヘルスケア
4611,大日本塗料,素材
460A,ＢＲＡＮＵ,情報技術
4612,日本ペイントホールディングス,素材
4613,関西ペイント,素材
4615,神東塗料,素材
4619,日本特殊塗料,一般消費財
4616,川上塗料,素材
4617,中国塗料,素材
461A,ＭＡＸＩＳ日本株高配当ＳＭＡＲＴ５０上場投信,N/A
4620,藤倉化成,素材
4624,イサム塗料,素材
4623,アサヒペン,素材
4625,アトミクス,素材
4626,太陽ホールディングス,素材
4628,エスケー化研,素材
4627,ナトコ,素材
462A,ＦＵＮＤＩＮＮＯ,金融
4629,大伸化学,素材
4631,ＤＩＣ,素材
4633,サカタインクス,素材
4634,ａｒｔｉｅｎｃｅ,素材
463A,インテリックスホールディングス,不動産
4635,東京インキ,素材
4641,アルプス技研,資本財
4642,オリジナル設計,資本財
464A,ＱＰＳホールディングス,資本財
4645,市進ホールディングス,生活必需品
4644,イマジニア,コミュニケーション・サービス
4650,ＳＤエンターテイメント,コミュニケーション・サービス
4651,サニックスホールディングス,資本財
4658,日本空調サービス,資本財
4657,環境管理センター,資本財
465A,グローバルＸ　日経平均株主還元４０－日本株式　ＥＴＦ,N/A
4659,エイジス,資本財
4661,オリエンタルランド,一般消費財
4662,フォーカスシステムズ,情報技術
4665,ダスキン,資本財
4664,アール・エス・シー,資本財
4667,アイサンテクノロジー,情報技術
4666,パーク２４,資本財
466A,グローバルＸ　防衛テック　ＥＴＦ,N/A
4668,明光ネットワークジャパン,生活必需品
4674,クレスコ,情報技術
4673,川崎地質,資本財
4671,ファルコホールディングス,ヘルスケア
4676,フジ・メディア・ホールディングス,コミュニケーション・サービス
4679,田谷,一般消費財
467A,グローバルＸ　米ドル建て投資適格社債　ＥＴＦ（為替ヘッジあり）,N/A
4678,秀英予備校,生活必需品
4680,ラウンドワン,一般消費財
4681,リゾートトラスト,一般消費財
4684,オービック,情報技術
4686,ジャストシステム,情報技術
4685,菱友システムズ,資本財
468A,グローバルＸ　米ドル建て投資適格社債　ＥＴＦ,N/A
4687,ＴＤＣソフト,情報技術
4690,日本パレットプール,一般消費財
4689,ＬＩＮＥヤフー,一般消費財
4691,ワシントンホテル,一般消費財
469A,フィットクルー,一般消費財
4694,ビー・エム・エル,ヘルスケア
4704,トレンドマイクロ,情報技術
4705,クリップコーポレーション,生活必需品
470A,ローカル,生活必需品
4709,ＩＤホールディングス,情報技術
4707,キタック,資本財
4714,リソー教育グループ,生活必需品
4712,ＫｅｙＨｏｌｄｅｒ,コミュニケーション・サービス
4716,日本オラクル,情報技術
4718,早稲田アカデミー,生活必需品
471A,ＮＳグループ,資本財
4719,アルファシステムズ,情報技術
4720,城南進学研究社,生活必需品
4722,フューチャー,情報技術
472A,ミラティブ,コミュニケーション・サービス
4725,ＣＡＣ　Ｈｏｌｄｉｎｇｓ,情報技術
4732,ユー・エス・エス,一般消費財
4728,トーセ,コミュニケーション・サービス
473A,ニッセイＥＴＦ　日経２２５インデックス,N/A
4735,京進,生活必需品
4733,オービックビジネスコンサルタント,情報技術
4736,日本ラッド,情報技術
4743,アイティフォー,情報技術
4746,東計電算,情報技術
4750,ダイサン,資本財
4751,サイバーエージェント,コミュニケーション・サービス
4754,トスネット,資本財
4752,昭和システムエンジニアリング,情報技術
4755,楽天グループ,一般消費財
475A,ギミック,ヘルスケア
4760,アルファ,コミュニケーション・サービス
4762,エックスネット,情報技術
4761,さくらケーシーエス,情報技術
4763,クリーク・アンド・リバー社,資本財
4765,ＳＢＩグローバルアセットマネジメント,金融
4766,ピーエイ,資本財
4767,テー・オー・ダブリュー,コミュニケーション・サービス
4768,大塚商会,情報技術
476A,辻・本郷ＩＴコンサルティング,資本財
4769,ＩＣ,情報技術
4771,エフアンドエム,資本財
4777,ガーラ,コミュニケーション・サービス
4776,サイボウズ,情報技術
4772,ＳＭ　ＥＮＴＥＲＴＡＩＮＭＥＮＴ　ＪＡＰＡＮ,コミュニケーション・サービス
477A,スタートライン,資本財
478A,フツパー,情報技術
4784,ＧＭＯインターネット,情報技術
4783,ＮＣＤ,情報技術
479A,ＰＲＯＮＩ,情報技術
4792,山田コンサルティンググループ,資本財
4801,セントラルスポーツ,一般消費財
4800,オリコン,コミュニケーション・サービス
480A,リブ・コンサルティング,資本財
4809,パラカ,資本財
4811,ドリーム・アーツ,情報技術
4812,電通総研,情報技術
4814,ネクストウェア,情報技術
4813,ＡＣＣＥＳＳ,情報技術
4816,東映アニメーション,コミュニケーション・サービス
4819,デジタルガレージ,情報技術
481A,ＪＳｅｃｕｒｉｔｙ,情報技術
4820,イーエムシステムズ,ヘルスケア
4825,ウェザーニューズ,コミュニケーション・サービス
4826,ＣＩＪ,情報技術
4829,日本エンタープライズ,情報技術
4832,ＪＦＥシステムズ,情報技術
4828,ビジネスエンジニアリング,情報技術
4833,Ｄｅｆ　ｃｏｎｓｕｌｔｉｎｇ,資本財
4838,スペースシャワーＳＫＩＹＡＫＩホールディングス,コミュニケーション・サービス
483A,テラテクノロジー,情報技術
4839,ＷＯＷＯＷ,コミュニケーション・サービス
4840,トライアイズ,資本財
4845,スカラ,情報技術
4847,インテリジェント　ウェイブ,情報技術
4848,フルキャストホールディングス,資本財
4849,エン,資本財
486A,ＮＥＸＴ　ＦＵＮＤＳ　ユーロ・ストックス５０指数（為替ヘッジなし）連動型上場投信,N/A
484A,ニューズドテック,情報技術
485A,パワーエックス,資本財
4875,メディシノバ・インク,ヘルスケア
487A,ＮＥＸＴ　ＦＵＮＤＳ　ドイツ株式・ＤＡＸ（為替ヘッジなし）連動型上場投信,N/A
4880,セルソース,ヘルスケア
4882,ペルセウスプロテオミクス,ヘルスケア
4881,ファンペップ,ヘルスケア
4883,モダリス,ヘルスケア
4885,室町ケミカル,素材
4884,クリングルファーマ,ヘルスケア
4886,あすか製薬ホールディングス,ヘルスケア
4887,サワイグループホールディングス,ヘルスケア
4888,ステラファーマ,ヘルスケア
488A,ｉシェアーズ　円高フォーカス　ＥＴＦ,N/A
4890,坪田ラボ,ヘルスケア
4889,レナサイエンス,ヘルスケア
4891,ティムス,ヘルスケア
4892,サイフューズ,ヘルスケア
4894,クオリプス,ヘルスケア
4893,ノイルイミューン・バイオテック,ヘルスケア
4896,ケイファーマ,ヘルスケア
489A,東証ＲＥＩＴ物流フォーカスＥＴＦ,N/A
4901,富士フイルムホールディングス,資本財
490A,センス・トラスト,不動産
4902,コニカミノルタ,資本財
4911,資生堂,生活必需品
4912,ライオン,生活必需品
4914,高砂香料工業,素材
4917,マンダム,生活必需品
491A,ｉシェアーズ　Ｓ＆Ｐ　５００　除く金融　ＥＴＦ（為替ヘッジあり）,N/A
4919,ミルボン,生活必需品
4918,アイビー化粧品,生活必需品
4920,日本色材工業研究所,生活必需品
4922,コーセーホールディングス,生活必需品
4925,ハーバー研究所,生活必需品
4923,コタ,生活必需品
4926,シーボン,生活必需品
4927,ポーラ・オルビスホールディングス,生活必需品
492A,Ｏｎｅ　ＥＴＦ　日本国債　高クーポン（平均残存１０年未満）,N/A
4928,ノエビアホールディングス,生活必需品
4929,アジュバンホールディングス,生活必需品
4931,新日本製薬,一般消費財
4932,アルマード,生活必需品
4933,Ｉ－ｎｅ,生活必需品
4934,プレミアアンチエイジング,生活必需品
4935,リベルタ,生活必需品
4936,アクシージア,生活必需品
493A,Ｏｎｅ　ＥＴＦ　日本国債　１－３年,N/A
4937,Ｗａｑｏｏ,一般消費財
494A,Ｏｎｅ　ＥＴＦ　日本国債　３－７年,N/A
4956,コニシ,素材
4951,エステー,生活必需品
4957,ヤスハラケミカル,素材
4958,長谷川香料,素材
495A,Ｏｎｅ　ＥＴＦ　日本国債　７－１０年,N/A
4960,ケミプロ化成,素材
4966,上村工業,素材
4967,小林製薬,生活必需品
4968,荒川化学工業,素材
496A,Ｏｎｅ　ＥＴＦ　日本国債　１７－２０年,N/A
4970,東洋合成工業,素材
4971,メック,素材
4972,綜研化学,素材
4975,ＪＣＵ,素材
4973,日本高純度化学,素材
4974,タカラバイオ,ヘルスケア
4976,東洋ドライルーブ,素材
497A,インバウンド消費関連　日本株（ネットリターン）ＥＴＮ,N/A
4977,新田ゼラチン,素材
4978,リプロセル,ヘルスケア
4979,ＯＡＴアグリオ,素材
498A,防衛・航空宇宙　欧州株（ネットリターン）ＥＴＮ,N/A
4980,デクセリアルズ,情報技術
4985,アース製薬,生活必需品
4990,昭和化学工業,素材
4992,北興化学工業,素材
4994,大成ラミックグループ,一般消費財
4996,クミアイ化学工業,素材
4997,日本農薬,素材
499A,ラグジュアリー厳選１０　欧州株（ネットリターン）ＥＴＮ,N/A
4998,フマキラー,素材
500A,ラグジュアリー厳選１０　欧州株（ネットリターン）ＥＴＮ,コミュニケーション・サービス
5010,日本精蝋,エネルギー
5011,ニチレキグループ,資本財
5013,ユシロ,素材
5016,ＪＸ金属,情報技術
5018,ＭＯＲＥＳＣＯ,素材
5015,ビーピー・カストロール,エネルギー
5019,出光興産,エネルギー
501A,ラグジュアリー厳選１０　欧州株（ネットリターン）ＥＴＮ,資本財
5020,ＥＮＥＯＳホールディングス,エネルギー
5021,コスモエネルギーホールディングス,エネルギー
5022,レボインターナショナル,N/A
5025,マーキュリー,情報技術
5028,セカンドサイトアナリティカ,情報技術
5026,トリプルアイズ,情報技術
5027,ＡｎｙＭｉｎｄ　Ｇｒｏｕｐ,情報技術
5029,サークレイス,情報技術
5031,モイ,情報技術
502A,グローバルＸ　超短期円建て債券　ＥＴＦ,N/A
5032,ＡＮＹＣＯＬＯＲ,コミュニケーション・サービス
5033,ヌーラボ,情報技術
5035,ＨＯＵＳＥＩ,情報技術
5036,日本ビジネスシステムズ,情報技術
5034,ｕｎｅｒｒｙ,コミュニケーション・サービス
5037,フィットワークス,N/A
5038,ｅＷｅＬＬ,ヘルスケア
503A,グローバルＸ　超短期円建て債券　ＥＴＦ,情報技術
504A,グローバルＸ　超短期円建て債券　ＥＴＦ,ヘルスケア
506A,グローバルＸ　超短期円建て債券　ＥＴＦ,ヘルスケア
505A,グローバルＸ　超短期円建て債券　ＥＴＦ,資本財
5071,ヴィス,資本財
5072,アートフォースジャパン,N/A
5074,テスホールディングス,公益事業
50765,ベルーナ,資本財
5077,インフロニア・ホールディングス,N/A
5076,インフロニア・ホールディングス,資本財
5078,インフロニア・ホールディングス,不動産
507A,グローバルＸ　超短期円建て債券　ＥＴＦ,生活必需品
5079,インフロニア・ホールディングス,資本財
5101,横浜ゴム,一般消費財
5103,昭和ホールディングス,素材
5105,ＴＯＹＯ　ＴＩＲＥ,一般消費財
510A,グローバルＸ　超短期円建て債券　ＥＴＦ,生活必需品
5108,ブリヂストン,一般消費財
5110,住友ゴム工業,一般消費財
5122,オカモト,素材
5121,藤倉コンポジット,一般消費財
5125,ファインズ,コミュニケーション・サービス
5126,ポーターズ,情報技術
5129,ＦＩＸＥＲ,情報技術
512A,グローバルＸ　超短期円建て債券　ＥＴＦ,N/A
5131,リンカーズ,資本財
5130,ヒロホールディングス,N/A
5133,テリロジーホールディングス,情報技術
5132,ｐｌｕｓｚｅｒｏ,情報技術
5135,ＡＩＲ－Ｕ,N/A
5136,ｔｒｉｐｌａ,情報技術
5134,ＰＯＰＥＲ,情報技術
5137,スマートドライブ,情報技術
5139,オープンワーク,情報技術
513A,グローバルＸ　超短期円建て債券　ＥＴＦ,N/A
5138,Ｒｅｂａｓｅ,コミュニケーション・サービス
5142,アキレス,素材
5161,西川ゴム工業,一般消費財
5184,ニチリン,一般消費財
5162,朝日ラバー,一般消費財
5185,フコク,一般消費財
5186,ニッタ,資本財
5189,櫻護謨,一般消費財
5187,クリエートメディック,ヘルスケア
5192,三ツ星ベルト,資本財
5194,相模ゴム工業,生活必需品
5199,不二ラテックス,素材
5195,バンドー化学,資本財
5201,ＡＧＣ,資本財
5202,日本板硝子,一般消費財
5208,有沢製作所,情報技術
5204,石塚硝子,一般消費財
5210,日本山村硝子,一般消費財
5216,倉元製作所,情報技術
5214,日本電気硝子,情報技術
5218,オハラ,情報技術
5233,太平洋セメント,素材
5240,ｍｏｎｏＡＩ　ｔｅｃｈｎｏｌｏｇｙ,情報技術
5232,住友大阪セメント,素材
5237,ノザワ,資本財
5243,ｎｏｔｅ,情報技術
5244,ｊｉｇ．ｊｐ,情報技術
5246,ＥＬＥＭＥＮＴＳ,情報技術
5242,アイズ,情報技術
5248,テクノロジーズ,情報技術
5249,あさかわシステムズ,N/A
5250,プライム・ストラテジー,情報技術
5247,ＢＴＭ,情報技術
5251,ウイズ・ワン,N/A
5252,日本ナレッジ,情報技術
5254,Ａｒｅｎｔ,情報技術
5253,カバー,情報技術
5256,Ｆｕｓｉｃ,情報技術
5255,モンスターラボ,情報技術
5258,トランザクション・メディア・ネットワークス,情報技術
5257,ノバシステム,情報技術
5259,ＢＢＤイニシアティブ,情報技術
5261,リソルホールディングス,一般消費財
5262,日本ヒューム,資本財
5268,旭コンクリート工業,資本財
5271,トーヨーアサノ,資本財
5269,日本コンクリート工業,素材
5273,三谷セキサン,資本財
5279,日本興業,資本財
5280,ヨシコン,不動産
5282,ジオスター,素材
5283,高見澤,素材
5284,ヤマウホールディングス,素材
5285,ヤマックス,素材
5287,イトーヨーギョー,資本財
5288,アジアパイルホールディングス,素材
5290,ベルテクスコーポレーション,素材
5301,東海カーボン,素材
5302,日本カーボン,素材
5304,ＳＥＣカーボン,素材
5310,東洋炭素,資本財
5331,ノリタケ,資本財
5332,ＴＯＴＯ,資本財
5333,日本碍子,資本財
5334,日本特殊陶業,一般消費財
5337,ダントーホールディングス,資本財
5341,ＡＳＡＨＩ　ＥＩＴＯホールディングス,生活必需品
5344,ＭＡＲＵＷＡ,情報技術
5352,黒崎播磨,素材
5351,品川リフラ,資本財
5355,日本坩堝,資本財
5356,美濃窯業,素材
5367,ニッカトー,資本財
5357,ヨータイ,素材
5363,東京窯業,素材
5368,日本インシュレーション,資本財
5380,新東,資本財
5381,マイポックス,素材
5384,フジミインコーポレーテッド,情報技術
5386,鶴弥,資本財
5388,クニミネ工業,素材
5391,エーアンドエーマテリアル,資本財
5393,ニチアス,資本財
5401,日本製鉄,素材
5408,中山製鋼所,素材
5406,神戸製鋼所,素材
5410,合同製鐵,素材
5411,ＪＦＥホールディングス,素材
5440,共英製鋼,素材
5423,東京製鐵,素材
5444,大和工業,素材
5445,東京鐵鋼,素材
5449,大阪製鐵,素材
5446,北越メタル,素材
5461,中部鋼鈑,素材
5458,高砂鐵工,素材
5451,ヨドコウ,素材
5463,丸一鋼管,素材
5464,モリ工業,素材
5480,日本冶金工業,素材
5471,大同特殊鋼,素材
5482,愛知製鋼,素材
5484,東北特殊鋼,素材
5525,フロンティアホールディングス,N/A
5491,日本金属,素材
5527,ｐｒｏｐｅｒｔｙ　ｔｅｃｈｎｏｌｏｇｉｅｓ,不動産
5531,中山不動産,N/A
5528,フロンティアハウス,N/A
5532,リアルゲイト,不動産
5533,エリッツホールディングス,不動産
5535,ミガロホールディングス,不動産
5534,エンゼルグループ,N/A
5536,京橋アートレジデンス,N/A
5537,ＡｌｂａＬｉｎｋ,不動産
5541,大平洋金属,素材
5542,新報国マテリアル,素材
5570,ジェノバ,コミュニケーション・サービス
5563,新日本電工,素材
5572,Ｒｉｄｇｅ－ｉ,情報技術
5571,エキサイトホールディングス,情報技術
5573,働楽ホールディングス,N/A
5578,ＡＲアドバンストテクノロジ,情報技術
5575,Ｇｌｏｂｅｅ,情報技術
5574,ＡＢＥＪＡ,情報技術
5576,オービーシステム,情報技術
5581,カイテクノロジー,情報技術
5582,グリッド,情報技術
5580,プロディライト,情報技術
5584,Ｓｔｒａｗｂｅｒｒｙ　ｊａｍｓ,N/A
5586,Ｌａｂｏｒｏ．ＡＩ,情報技術
5587,インバウンドプラットフォーム,資本財
5588,ファーストアカウンティング,情報技術
5589,オートサーバー,一般消費財
5591,ＡＶＩＬＥＮ,情報技術
5590,ネットスターズ,情報技術
5594,エム・デー・ビー,N/A
5592,くすりの窓口,ヘルスケア
5598,Ｙｏｔｔａｖｉａｓ,情報技術
5597,ブルーイノベーション,情報技術
5599,Ｓ＆Ｊ,情報技術
5602,栗本鐵工所,素材
5603,虹技,資本財
5609,日本鋳造,素材
5612,日本鋳鉄管,資本財
5616,雨風太陽,一般消費財
5617,ウィル・ドゥ,N/A
5618,ナイル,コミュニケーション・サービス
5619,マーソ,ヘルスケア
5620,エスピーオー,N/A
5621,ヒューマンテクノロジーズ,情報技術
5622,ワンビ,N/A
5631,日本製鋼所,資本財
5632,三菱製鋼,素材
5644,メタルアート,資本財
5658,日亜鋼業,資本財
5659,日本精線,資本財
5660,神鋼鋼線工業,素材
5695,パウダーテック,素材
5698,エンビプロ・ホールディングス,資本財
5697,サンユウ,素材
5699,イボキン,資本財
5702,大紀アルミニウム工業所,素材
5703,日本軽金属ホールディングス,素材
5704,ＪＭＣ,資本財
5706,三井金属,資本財
5711,三菱マテリアル,素材
5707,東邦亜鉛,素材
5713,住友金属鉱山,素材
5714,ＤＯＷＡホールディングス,素材
5715,古河機械金属,素材
5721,エス・サイエンス,資本財
5727,東邦チタニウム,素材
5729,日本精鉱,素材
5724,アサカ理研,素材
5726,大阪チタニウムテクノロジーズ,素材
5757,ＣＫサンエツ,資本財
5741,ＵＡＣＪ,素材
5753,日本伸銅,素材
5742,エヌアイシ・オートテック,素材
5802,住友電気工業,一般消費財
5803,フジクラ,資本財
5801,古河電気工業,資本財
5805,ＳＷＣＣ,資本財
5816,オーナンバ,資本財
5817,ＪＭＡＣＳ,情報技術
5820,三ッ星,資本財
5819,カナレ電気,資本財
5830,いよぎんホールディングス,金融
5821,平河ヒューテック,資本財
5832,ちゅうぎんフィナンシャルグループ,金融
5831,しずおかフィナンシャルグループ,金融
5838,楽天銀行,金融
5834,ＳＢＩリーシングサービス,資本財
5842,インテグラル,金融
5840,日本総険,金融
5844,京都フィナンシャルグループ,金融
5843,ニッポンインシュア,金融
5851,リョービ,資本財
5845,全保連,資本財
5852,アーレスティ,資本財
5856,エルアイイーエイチ,資本財
5857,ＡＲＥホールディングス,資本財
5858,ＳＴＧ,資本財
5866,ＷｉｚＢｉｚ,資本財
5867,エスネットワークス,資本財
5868,ロココ,情報技術
5869,早稲田学習研究会,生活必需品
5870,ナルネットコミュニケーションズ,N/A
5871,ＳＯＬＩＺＥ　Ｈｏｌｄｉｎｇｓ,情報技術
5883,ＧＴホールディングス,N/A
5884,クラダシ,生活必需品
5885,ジーデップ・アドバンス,情報技術
5886,ＯＯＫＡＢＥ　ＧＬＡＳＳ,N/A
5887,光響,N/A
5888,ＤＡＩＷＡ　ＣＹＣＬＥ,一般消費財
5889,Ｊａｐａｎ　Ｅｙｅｗｅａｒ　Ｈｏｌｄｉｎｇｓ,ヘルスケア
5890,オフィスバスターズ,N/A
5891,魁力屋,一般消費財
5893,ＲＡＶＩＰＡ,N/A
5892,ｙｕｔｏｒｉ,一般消費財
5900,ダイケン,資本財
5902,ホッカンホールディングス,一般消費財
5905,日本製罐,一般消費財
5901,東洋製罐グループホールディングス,一般消費財
5903,シンポ,資本財
5911,横河ブリッジホールディングス,資本財
5906,エムケー精工,情報技術
5909,コロナ,一般消費財
5915,駒井ハルテック,資本財
5921,川岸工業,素材
5918,瀧上工業,資本財
5923,高田機工,資本財
5922,那須電機鉄工,資本財
5928,アルメタックス,資本財
5929,三和ホールディングス,資本財
5930,文化シヤッター,資本財
5932,三協立山,資本財
5933,アルインコ,情報技術
5936,東洋シヤッター,資本財
5938,ＬＩＸＩＬ,資本財
5939,大谷工業,資本財
5940,不二サッシ,資本財
5941,中西製作所,一般消費財
5942,日本フイルコン,資本財
5943,ノーリツ,資本財
5945,天龍製鋸,資本財
5946,長府製作所,一般消費財
5947,リンナイ,一般消費財
5949,ユニプレス,一般消費財
5950,日本パワーファスニング,資本財
5951,ダイニチ工業,一般消費財
5955,ワイズホールディングス,資本財
5952,アマテイ,資本財
5956,トーソー,一般消費財
5957,日東精工,資本財
5959,岡部,資本財
5962,浅香工業,資本財
5958,三洋工業,資本財
5966,京都機械工具,資本財
5965,フジマック,一般消費財
5967,ＴＯＮＥ,資本財
5969,ロブテックス,資本財
5970,ジーテクト,一般消費財
5971,共和工業所,資本財
5974,中国工業,公益事業
5973,トーアミ,素材
5975,東プレ,一般消費財
5976,高周波熱錬,素材
5981,東京製綱,資本財
5982,マルゼン,資本財
5983,イワブチ,資本財
5984,兼房,資本財
5985,サンコール,一般消費財
5987,オーネックス,資本財
5986,モリテック　スチール,素材
5989,エイチワン,一般消費財
5988,パイオラックス,一般消費財
5990,スーパーツール,資本財
5991,日本発條,一般消費財
5992,中央発條,一般消費財
5994,ファインシンター,資本財
5997,協立エアテック,資本財
5998,アドバネクス,資本財
6005,三浦工業,資本財
6013,タクマ,資本財
6016,ジャパンエンジンコーポレーション,資本財
6018,阪神内燃機工業,資本財
6022,赤阪鐵工所,資本財
6023,ダイハツインフィニアース,資本財
6029,アトラグループ,ヘルスケア
6027,弁護士ドットコム,資本財
6030,アドベンチャー,一般消費財
6034,ＭＲＴ,ヘルスケア
6033,エクストリーム,コミュニケーション・サービス
6031,ＺＥＴＡ,情報技術
6035,アイ・アールジャパンホールディングス,資本財
6036,ＫｅｅＰｅｒ技研,素材
6037,楽待,コミュニケーション・サービス
6038,イード,コミュニケーション・サービス
6039,日本動物高度医療センター,一般消費財
6040,日本スキー場開発,一般消費財
6042,ニッキ,一般消費財
6044,三機サービス,資本財
6046,リンクバル,コミュニケーション・サービス
6045,レントラックス,コミュニケーション・サービス
6047,Ｇｕｎｏｓｙ,情報技術
6049,イトクロ,コミュニケーション・サービス
6050,イー・ガーディアン,情報技術
6054,リブセンス,コミュニケーション・サービス
6055,ジャパンマテリアル,資本財
6059,ウチヤマホールディングス,ヘルスケア
6058,ベクトル,コミュニケーション・サービス
6061,ユニバーサル園芸社,一般消費財
6062,チャーム・ケア・コーポレーション,ヘルスケア
6069,トレンダーズ,コミュニケーション・サービス
6063,日本エマージェンシーアシスタンス,ヘルスケア
6070,キャリアリンク,資本財
6071,ＩＢＪ,一般消費財
6072,地盤ネットホールディングス,資本財
6073,アサンテ,一般消費財
6074,ジェイエスエス,一般消費財
6081,アライドアーキテクツ,コミュニケーション・サービス
6078,バリューＨＲ,ヘルスケア
6080,Ｍ＆Ａキャピタルパートナーズ,金融
6082,ライドオンエクスプレスホールディングス,一般消費財
6085,アーキテクツ・スタジオ・ジャパン,資本財
6083,ＥＲＩホールディングス,資本財
6087,アビスト,資本財
6086,シンメンテホールディングス,資本財
6088,シグマクシス・ホールディングス,資本財
6089,ウィルグループ,資本財
6091,ウエスコホールディングス,資本財
6090,ヒューマン・メタボローム・テクノロジーズ,ヘルスケア
6092,エンバイオ・ホールディングス,資本財
6093,エスクロー・エージェント・ジャパン,資本財
6094,フリークアウト・ホールディングス,コミュニケーション・サービス
6096,レアジョブ,生活必需品
6098,リクルートホールディングス,コミュニケーション・サービス
6099,エラン,ヘルスケア
6101,ツガミ,資本財
6103,オークマ,資本財
6104,芝浦機械,資本財
6113,アマダ,資本財
6118,アイダエンジニアリング,資本財
6125,岡本工作機械製作所,資本財
6134,ＦＵＪＩ,資本財
6135,牧野フライス製作所,資本財
6136,オーエスジー,資本財
6137,小池酸素工業,資本財
6138,ダイジェット工業,資本財
6140,旭ダイヤモンド工業,資本財
6141,ＤＭＧ森精機,資本財
6143,ソディック,資本財
6146,ディスコ,情報技術
6147,ヤマザキ,資本財
6144,西部電機,資本財
6145,ＮＩＴＴＯＫＵ,資本財
6155,高松機械工業,資本財
6149,小田原エンジニアリング,資本財
6151,日東工器,資本財
6150,タケダ機械,資本財
6157,日進工具,資本財
6156,エーワン精密,資本財
6158,和井田製作所,資本財
6159,ミクロン精密,資本財
6161,エスティック,資本財
6165,パンチ工業,資本財
6167,冨士ダイス,資本財
6166,中村超硬,資本財
6168,ＯＮＥ　ＧＲＯＵＰ,N/A
6171,土木管理総合試験所,資本財
6176,ブランジスタ,コミュニケーション・サービス
6173,アクアライン,資本財
6174,デンタス,N/A
6177,ＡｐｐＢａｎｋ,コミュニケーション・サービス
6181,タメニー,一般消費財
6178,日本郵政,金融
6180,ＧＭＯメディア,コミュニケーション・サービス
6182,メタリアル,情報技術
6184,鎌倉新書,一般消費財
6183,ベルシステム２４ホールディングス,資本財
6185,ＳＭＮ,コミュニケーション・サービス
6186,一蔵,一般消費財
6190,フェニックスバイオ,ヘルスケア
6189,グローバルキッズＣＯＭＰＡＮＹ,資本財
6191,エアトリ,一般消費財
6193,バーチャレクス・ホールディングス,情報技術
6194,アトラエ,資本財
6196,ストライク,金融
6195,ホープ,コミュニケーション・サービス
6197,ソラスト,ヘルスケア
6198,キャリア,資本財
6200,インソース,生活必需品
6199,セラク,情報技術
6201,豊田自動織機,資本財
6203,豊和工業,資本財
6208,石川製作所,資本財
6209,リケンＮＰＲ,一般消費財
6210,ＴＯＹＯイノベックス,資本財
6217,津田駒工業,資本財
6218,エンシュウ,資本財
6222,島精機製作所,資本財
6223,西部技研,資本財
6224,ＪＲＣ,資本財
6226,守谷輸送機工業,資本財
6227,ＡＩメカテック,情報技術
6228,ジェイ・イー・ティ,情報技術
6230,ＳＡＮＥＩ,資本財
6229,オーケーエム,資本財
6231,木村工機,資本財
6232,ＡＣＳＬ,情報技術
6233,ＫＬＡＳＳ,資本財
6235,オプトラン,資本財
6237,イワキポンプ,資本財
6239,ナガオカ,エネルギー
6238,フリュー,一般消費財
6240,ヤマシンフィルタ,資本財
6245,ヒラノテクシード,資本財
6248,横田製作所,資本財
6246,テクノスマート,資本財
6247,日阪製作所,資本財
6249,ゲームカードホールディングス,資本財
6255,エヌ・ピー・シー,資本財
6254,野村マイクロ・サイエンス,資本財
6250,やまびこ,資本財
6258,平田機工,資本財
6262,ＰＥＧＡＳＵＳ,資本財
6257,藤商事,一般消費財
6264,マルマエ,資本財
6265,コンバム,資本財
6267,ゼネラルパッカー,資本財
6266,タツモ,情報技術
6268,ナブテスコ,資本財
6272,レオン自動機,資本財
6269,三井海洋開発,エネルギー
6273,ＳＭＣ,資本財
6276,シリウスビジョン,資本財
6279,瑞光,資本財
6278,ユニオンツール,資本財
6277,ホソカワミクロン,資本財
6282,オイレス工業,資本財
6286,靜甲,資本財
6284,日精エー・エス・ビー機械,資本財
6287,サトー,資本財
6291,日本エアーテック,資本財
6292,カワタ,資本財
6289,技研製作所,資本財
6293,日精樹脂工業,資本財
6294,オカダアイヨン,資本財
6298,ワイエイシイホールディングス,情報技術
6301,小松製作所,資本財
6302,住友重機械工業,資本財
6306,日工,資本財
6305,日立建機,資本財
6307,サンセイ,資本財
6309,巴工業,資本財
6315,ＴＯＷＡ,情報技術
6310,井関農機,資本財
6317,北川鉄工所,資本財
6316,丸山製作所,資本財
6323,ローツェ,情報技術
6322,タクミナ,資本財
6325,タカキタ,資本財
6324,ハーモニック・ドライブ・システムズ,資本財
6326,クボタ,資本財
6327,北川精機,資本財
